COMMIT	bafff3caa3f56f312522bc0f954b3167c38a82fb	2026-04-11T15:19:48-04:00	Foundation
D	src/screens/goals/GoalDetailScreens.tsx
D	src/screens/goals/GoalsScreen.tsx
D	src/screens/insights/InsightDetailScreens.tsx
D	src/screens/insights/InsightsScreen.tsx
D	src/screens/onboarding/OnboardingScreen.tsx
D	src/screens/plan/PlanDetailScreens.tsx
D	src/screens/plan/PlanScreen.tsx
D	src/screens/profile/ProfileDetailScreens.tsx
D	src/screens/profile/ProfileScreen.tsx
D	src/screens/today/TodayDetailScreens.tsx
D	src/screens/today/TodayScreen.tsx
D	src/services/account/AccountService.ts
D	src/services/account/AppleAuthenticationService.ts
D	src/services/account/NetworkStatusService.ts
D	src/services/account/SupabaseAccountClient.ts
D	src/services/account/accountCopy.ts
D	src/services/account/localDataReset.ts
D	src/services/account/sessionStorage.ts
D	src/services/account/supabaseConfig.ts
D	src/services/account/sync/MergeEvaluator.ts
D	src/services/account/sync/SyncCoordinator.ts
D	src/services/account/sync/syncScope.ts
D	src/services/calendar/CalendarService.ts
D	src/services/calendar/calendarReader.ts
D	src/services/calendar/constraintConverter.ts
D	src/services/calendar/constraintSelection.ts
D	src/services/calendar/eventNormalizer.ts
D	src/services/calendar/types.ts
D	src/services/database/client.ts
D	src/services/database/migrations.ts
D	src/services/explanations/types.ts
D	src/services/goals/AdaptationService.ts
D	src/services/goals/FeedbackAnalyzer.ts
D	src/services/goals/GoalEngineOrchestrator.ts
D	src/services/goals/downstreamHandlingPolicies.ts
D	src/services/goals/goalEditImpactEvaluator.ts
D	src/services/goals/goalEngineFeedback.test.ts
D	src/services/goals/goalEngineFeedback.ts
D	src/services/goals/goalEngineFeedbackFixtures.ts
D	src/services/goals/goalEngineOrchestration.ts
D	src/services/goals/goalEngineOrchestrator.test.ts
D	src/services/goals/goalEngineOrchestratorFixtures.ts
D	src/services/goals/goalIntelligence.ts
D	src/services/goals/metadata.ts
D	src/services/goals/planReviewCoordinator.ts
D	src/services/goals/portfolioIntegrity.ts
D	src/services/goals/progress.ts
D	src/services/goals/protectedItemSelector.ts
D	src/services/goals/regenerationCoordinator.ts
D	src/services/history/activity.ts
D	src/services/history/monthly.ts
D	src/services/history/selectors.ts
D	src/services/history/weekly.ts
D	src/services/notifications/NotificationsService.ts
D	src/services/notifications/notificationScheduler.ts
D	src/services/notifications/nudgePolicy.ts
D	src/services/notifications/types.ts
D	src/services/personalization/selectors.ts
D	src/services/planning/monthlyStrategy.ts
D	src/services/profile/controlSummaries.ts
D	src/state/runtime.ts
D	src/state/useAppStore.ts
D	src/state/viewModels/plan.ts
D	src/state/viewModels/today.ts
D	src/utils/date.ts

COMMIT	6a150ed6a94b5d20a07877bb0b700f52c2b30ad4	2026-04-15T13:54:08-04:00	clean up and skill building
A	.codex/skills/README.md
A	.codex/skills/capture-flow-implementer/SKILL.md
A	.codex/skills/capture-flow-implementer/templates/capture-model-checklist.md
A	.codex/skills/capture-flow-implementer/templates/capture-routing-checklist.md
A	.codex/skills/capture-flow-implementer/templates/capture-screen-checklist.md
A	.codex/skills/design-system-guard/SKILL.md
A	.codex/skills/design-system-guard/references/ambitions-ui-principles.md
A	.codex/skills/ios-extension-builder/SKILL.md
A	.codex/skills/ios-extension-builder/templates/app-intents-template.md
A	.codex/skills/ios-extension-builder/templates/live-activity-template.md
A	.codex/skills/ios-extension-builder/templates/share-extension-template.md
A	.codex/skills/ios-extension-builder/templates/widgetkit-template.md
A	.codex/skills/ios-qa-regression-checker/SKILL.md
A	.codex/skills/ios-qa-regression-checker/templates/manual-test-checklist.md
A	.codex/skills/ios-qa-regression-checker/templates/validation-runbook.md
A	.codex/skills/phase-executor/SKILL.md
A	.codex/skills/phase-executor/templates/acceptance-criteria-template.md
A	.codex/skills/phase-executor/templates/commit-plan-template.md
A	.codex/skills/phase-executor/templates/phase-prompt-template.md
A	.codex/skills/planner-domain-safe-editor/SKILL.md
A	.codex/skills/planner-domain-safe-editor/templates/planner-change-safety-checklist.md
A	.codex/skills/release-hardening/SKILL.md
A	.codex/skills/release-hardening/templates/release-hardening-checklist.md
A	.codex/skills/repo-truth-enforcer/SKILL.md
A	.codex/skills/repo-truth-enforcer/templates/repo-truth-audit-checklist.md
A	.codex/skills/repo-truth-enforcer/templates/stale-copy-audit-checklist.md
A	.codex/skills/xcodegen-target-writer/SKILL.md
A	.codex/skills/xcodegen-target-writer/templates/extension-target-checklist.md
A	.codex/skills/xcodegen-target-writer/templates/plist-entitlements-checklist.md
A	AGENTS.md

COMMIT	8642e32d10e4496cbb9ef0ae7f773405692b85dc	2026-04-15T14:02:06-04:00	Add Ambitions Codex project customization stack
A	.codex/config.toml
A	.codex/evals/README.md
A	.codex/evals/prompts/01-phase-executor.md
A	.codex/evals/prompts/02-xcodegen-target-writer.md
A	.codex/evals/prompts/03-ios-extension-builder.md
A	.codex/evals/prompts/04-capture-flow-implementer.md
A	.codex/evals/prompts/05-repo-truth-enforcer.md
A	.codex/evals/prompts/06-ios-qa-regression-checker.md
A	.codex/evals/prompts/07-design-system-guard.md
A	.codex/evals/prompts/08-planner-domain-safe-editor.md
A	.codex/evals/prompts/09-release-hardening.md
A	.codex/evals/skill-eval-matrix.md
M	.codex/skills/README.md
A	.codex/templates/bugfix-plan.md
A	.codex/templates/extension-plan.md
A	.codex/templates/feature-plan.md
A	.codex/templates/release-plan.md
M	AGENTS.md
A	Native/Ambitions/App/AGENTS.md
A	Native/Ambitions/Domain/AGENTS.md
A	Native/Ambitions/Features/AGENTS.md
A	docs/AGENTS.md

COMMIT	dee40b6fa339cc67b483b11450a9d2f1df22a02d	2026-04-15T16:10:46-04:00	Add autonomous Codex loop and notification capture support
A	.codex/README.md
M	.codex/config.toml
M	.codex/evals/README.md
M	.codex/evals/prompts/01-phase-executor.md
M	.codex/evals/prompts/02-xcodegen-target-writer.md
M	.codex/evals/prompts/03-ios-extension-builder.md
M	.codex/evals/prompts/04-capture-flow-implementer.md
M	.codex/evals/prompts/05-repo-truth-enforcer.md
M	.codex/evals/prompts/06-ios-qa-regression-checker.md
M	.codex/evals/prompts/07-design-system-guard.md
M	.codex/evals/prompts/08-planner-domain-safe-editor.md
M	.codex/evals/prompts/09-release-hardening.md
A	.codex/evals/prompts/10-plan-first-enforcement.md
A	.codex/evals/prompts/11-wrong-skill-recovery.md
A	.codex/evals/prompts/12-no-runtime-seam-invention.md
A	.codex/evals/prompts/13-environment-blocked-validation.md
A	.codex/evals/prompts/14-partial-implementation-missing-seam.md
A	.codex/evals/prompts/15-wrong-workflow-narrow-recovery.md
A	.codex/evals/prompts/16-extension-stop-at-config-planning.md
A	.codex/evals/prompts/17-docs-truth-no-overedit.md
M	.codex/evals/skill-eval-matrix.md
M	.codex/skills/README.md
M	.codex/skills/capture-flow-implementer/SKILL.md
M	.codex/skills/ios-extension-builder/SKILL.md
M	.codex/skills/ios-qa-regression-checker/SKILL.md
M	.codex/skills/phase-executor/SKILL.md
M	.codex/skills/planner-domain-safe-editor/SKILL.md
M	.codex/skills/release-hardening/SKILL.md
M	.codex/skills/repo-truth-enforcer/SKILL.md
M	.codex/skills/xcodegen-target-writer/SKILL.md
A	.codex/templates/autonomous-execution-loop.md
A	.codex/templates/blocked-work-summary.md
A	.codex/templates/execution-report.md
A	.codex/templates/failure-recovery-checklist.md
A	.codex/templates/retry-decision.md
A	.codex/templates/validation-summary.md
M	AGENTS.md
M	Native/Ambitions/App/AGENTS.md
M	Native/Ambitions/Domain/AGENTS.md
M	Native/Ambitions/Domain/CaptureModels.swift
M	Native/Ambitions/Features/AGENTS.md
M	Native/Ambitions/Features/Captures/CapturesScreen.swift
M	Native/AmbitionsTests/Persistence/CaptureServiceTests.swift
M	Native/AmbitionsTests/Persistence/PersistenceRepositoryTests.swift
M	docs/AGENTS.md

COMMIT	50deb1f54b9bcecb06850eb0e261a9a1d61ff946	2026-04-15T18:36:08-04:00	Add Codex improvement and operations system
M	.codex/README.md
M	.codex/evals/README.md
A	.codex/evals/improvement-loop-matrix.md
A	.codex/evals/prompts/18-intake-classification-pressure-test.md
A	.codex/evals/prompts/19-overedit-refinement-loop.md
A	.codex/evals/prompts/20-seam-invention-to-refinement.md
A	.codex/evals/prompts/21-weak-validation-refinement.md
A	.codex/evals/prompts/22-release-miss-refinement.md
A	.codex/improvement/README.md
A	.codex/improvement/eval-refinement-template.md
A	.codex/improvement/failure-taxonomy.md
A	.codex/improvement/prompt-patterns.md
A	.codex/improvement/refinement-hierarchy.md
A	.codex/improvement/refinement-playbook.md
A	.codex/improvement/run-review-template.md
A	.codex/improvement/skill-refinement-template.md
A	.codex/operations/README.md
A	.codex/operations/change-types.md
A	.codex/operations/escalation-rules.md
A	.codex/operations/execution-modes.md
A	.codex/operations/release-flow.md
A	.codex/operations/review-mode.md
A	.codex/operations/task-classification.md
A	.codex/operations/task-intake.md
A	.codex/operations/validation-policy.md
M	.codex/skills/README.md
A	.codex/templates/blocked-investigation.md
A	.codex/templates/change-plan.md
A	.codex/templates/merge-readiness.md
A	.codex/templates/post-run-review.md
A	.codex/templates/release-checklist.md
A	.codex/templates/system-refinement-decision.md
A	.codex/templates/task-classification.md
A	.codex/templates/task-intake.md
M	AGENTS.md

COMMIT	bbcedb489611ced8d76bea88c5a49f033c91fa40	2026-04-15T19:06:15-04:00	Refresh repo truth docs for native foundations
M	README.md
M	docs/codex/repo-audit-baseline.md
M	docs/implementation-backlog.md

COMMIT	7b71ee13bf452cb31186c5cd0cd2329d3a0124b6	2026-04-15T19:16:48-04:00	Package unsigned IPA; add date-only parsing
M	.github/workflows/ios-validate.yml
M	Native/Ambitions/Features/Goals/GoalsFeatureService.swift
M	Native/Ambitions/Features/Today/TodayFeatureService.swift
A	Native/AmbitionsTests/App/CalendarReminderActionFlowTests.swift
M	docs/native-build-and-release.md

COMMIT	de170d6d890f3bee9acc6fc6e6c2bd4f225462d1	2026-04-15T19:41:52-04:00	Set temp paths via step outputs and GITHUB_ENV
M	.github/workflows/ios-validate.yml

COMMIT	3d753484a3727bc9bdc484a214ed552d39fda4ad	2026-04-15T19:57:30-04:00	Extract ExternalSurfaceSnapshotBuilder to new file
A	Native/Ambitions/ExternalSnapshots/ExternalSurfaceSnapshotBuilder.swift
M	Native/Ambitions/ExternalSnapshots/ExternalSurfaceSnapshotContracts.swift

COMMIT	06eaa341106077825c2572aef5ca5856d4833216	2026-04-15T20:17:41-04:00	Fix AmbitionTheme default initializer access
M	Sources/Theme/AmbitionTheme.swift

COMMIT	aa13f69dc68a655bd0ffcda39accb88604cb4c10	2026-04-15T20:42:07-04:00	Stabilize current iOS compile failures
M	Native/Ambitions/App/AmbitionsApp.swift
M	Native/Ambitions/App/AppContainerFactory.swift
M	Native/Ambitions/Domain/AppSession.swift
M	Native/Ambitions/Domain/Reschedule/RescheduleEngine.swift
M	Native/Ambitions/Features/Goals/CreateGoalScreen.swift
M	Native/Ambitions/Features/Goals/GoalDetailScreen.swift
M	Native/Ambitions/Features/Goals/GoalsScreen.swift
M	Native/Ambitions/Features/Habits/HabitsScreen.swift
M	Native/Ambitions/Features/Today/TodayScreen.swift
M	Native/Ambitions/PreviewSupport/PreviewAppContainer.swift
M	Native/Ambitions/PreviewSupport/PreviewFixtures.swift

COMMIT	4594a1e3602ec61103e63a70af8948a318a390b8	2026-04-15T20:53:47-04:00	Fix MainActor view model default initializers
M	Native/Ambitions/Features/Goals/CreateGoalScreen.swift
M	Native/Ambitions/Features/Goals/GoalsScreen.swift
M	Native/Ambitions/Features/Habits/HabitsScreen.swift
M	Native/Ambitions/Features/Today/TodayScreen.swift

COMMIT	30dc50ccba4b3cd3b215755e480f6a8a10c093e6	2026-04-15T21:09:31-04:00	Annotate feedback variable as [GoalFeedbackEvent]
M	Native/Ambitions/Features/Goals/GoalsFeatureService.swift

COMMIT	a8e5122a2551a6feeab9ae0e1e5e8c7fa6c23c07	2026-04-15T21:18:40-04:00	Fix bootstrap configuration switch returns
M	Native/Ambitions/App/AppBootstrapper.swift

COMMIT	f54f5c21b115267da548e382e8b5af842324e8c8	2026-04-15T21:31:44-04:00	Fix current habits and notification compile errors
M	Native/Ambitions/Features/Habits/HabitComponents.swift
M	Native/Ambitions/Features/Habits/HabitsFeatureService.swift
M	Native/Ambitions/Features/Habits/HabitsViewModel.swift
M	Native/Ambitions/Notifications/LocalNotificationFoundation.swift
M	Native/Ambitions/PreviewSupport/PreviewAppContainer.swift

COMMIT	2fe5de3f62e424ee7d0edcafc3959486063c8bdc	2026-04-15T21:45:14-04:00	Fix app environment actor isolation
M	Native/Ambitions/App/AppEnvironment.swift

COMMIT	a1d22d22c596e6e16d5a70712c7153f4929d3231	2026-04-15T22:07:21-04:00	Return fallback explicitly in GoalsScreen
M	Native/Ambitions/Features/Goals/GoalsScreen.swift

COMMIT	00741e09f65cc1255432ae7098d61e9381fecdff	2026-04-15T22:30:13-04:00	Fix current Today and environment compile errors
M	Native/Ambitions/App/AppEnvironment.swift
M	Native/Ambitions/Features/Today/TodayBackground.swift
M	Native/Ambitions/Features/Today/TodayFeatureService.swift

COMMIT	ba7b631b6e3c9b89f64e5be91a2e302377ead503	2026-04-15T22:50:27-04:00	Make AppContainer optional in Environment
M	Native/Ambitions/App/AppEnvironment.swift
M	Native/Ambitions/Features/Captures/CapturesScreen.swift
M	Native/Ambitions/Features/Goals/CreateGoalScreen.swift
M	Native/Ambitions/Features/Goals/GoalDetailScreen.swift
M	Native/Ambitions/Features/Goals/GoalsScreen.swift
M	Native/Ambitions/Features/Habits/HabitsScreen.swift
M	Native/Ambitions/Features/Insights/InsightsScreen.swift
M	Native/Ambitions/Features/Profile/ProfileScreen.swift
M	Native/Ambitions/Features/Today/TodayScreen.swift

COMMIT	421ae8f61cb97fcded7db7e7280e088f5735c4a9	2026-04-15T23:00:00-04:00	Move starOpacity assignment; add return
M	Native/Ambitions/Features/Today/TodayBackground.swift
M	Native/Ambitions/Features/Today/TodayFeatureService.swift

COMMIT	6f28a801c3854ae5c6fa78ca218907a492d24c56	2026-04-15T23:07:31-04:00	Make lerp static and update callers
M	Native/Ambitions/Features/Today/TodayBackground.swift

COMMIT	84bebaa94e12937b0917bfb316f7a6048668b03c	2026-04-15T23:13:28-04:00	Update HabitsFeatureService.swift
M	Native/Ambitions/Features/Habits/HabitsFeatureService.swift

COMMIT	5fa7543f514887c3bc769cc1fbe20819b06aceea	2026-04-15T23:23:27-04:00	Update project.yml
M	project.yml

COMMIT	5e44bf0caf538d966c7203895c9a122170247675	2026-04-15T23:37:00-04:00	Update ExternalSurfaceSnapshotTests.swift
M	Native/AmbitionsTests/App/ExternalSurfaceSnapshotTests.swift

COMMIT	6a541264d3a2403ae60a1248116b5efbc2d4798d	2026-04-15T23:51:05-04:00	Split async XCTest autoclosures in Ambitions tests
M	Native/AmbitionsTests/App/CalendarReminderActionFlowTests.swift
M	Native/AmbitionsTests/App/ExternalSurfaceSnapshotTests.swift

COMMIT	9358bfebe4474b5582b8cdc7871e630ba95bd37f	2026-04-16T00:05:48-04:00	Fix test concurrency compile issues
M	Native/AmbitionsTests/App/LocalNotificationFoundationTests.swift
M	Native/AmbitionsTests/Goals/GoalCreationServiceTests.swift
M	Native/AmbitionsTests/Habits/HabitsFeatureServiceTests.swift
M	Native/AmbitionsTests/Today/TodayFreshGoalVisibilityTests.swift
M	Native/AmbitionsTests/Today/TodayViewModelTests.swift

COMMIT	c26715fd58abf7ec9f1147700970f5ea7efff2db	2026-04-16T00:15:43-04:00	Fix missing try in tests
M	Native/AmbitionsTests/Goals/GoalCreationServiceTests.swift
M	Native/AmbitionsTests/Today/TodayFreshGoalVisibilityTests.swift

COMMIT	b7bf80a17a02cb27743ea134d46d3e489a1028c1	2026-04-16T00:25:29-04:00	Fix calendar reminder test fetches
M	Native/AmbitionsTests/App/CalendarReminderActionFlowTests.swift

COMMIT	fbfc67e23e1f9984ec043b8974335b72cd15eca6	2026-04-16T00:48:00-04:00	Fix failing unit test expectations
M	Native/AmbitionsTests/App/ExternalSurfaceSnapshotTests.swift
M	Native/AmbitionsTests/Domain/RescheduleEngineTests.swift
M	Native/AmbitionsTests/GoalEngine/GoalEnginePlannerTests.swift
M	Native/AmbitionsTests/Habits/HabitsFeatureServiceTests.swift
M	Native/AmbitionsTests/Persistence/CaptureServiceTests.swift
M	Native/AmbitionsTests/Profile/ProfileFeatureServiceTests.swift

COMMIT	56b9c69133a42be092098dc0954e3cfaafc333df	2026-04-16T01:07:35-04:00	Fix capture service test repository access
M	Native/AmbitionsTests/Persistence/CaptureServiceTests.swift

COMMIT	efc5fa3a7b046d43a1ce14685cc06ff9a352f99f	2026-04-16T01:19:56-04:00	Align final planner and reschedule tests
M	Native/AmbitionsTests/Domain/RescheduleEngineTests.swift
M	Native/AmbitionsTests/GoalEngine/GoalEnginePlannerTests.swift

COMMIT	38692641b7a22c3fea6d2cab015dc04fe690f823	2026-04-16T02:17:23-04:00	Guard preview-only code from Release builds
M	Native/Ambitions/Features/Captures/CapturesScreen.swift
M	Native/Ambitions/Features/Goals/CreateGoalScreen.swift
M	Native/Ambitions/Features/Goals/GoalDetailScreen.swift
M	Native/Ambitions/Features/Goals/GoalsFeatureService.swift
M	Native/Ambitions/Features/Goals/GoalsScreen.swift
M	Native/Ambitions/Features/Habits/HabitsScreen.swift
M	Native/Ambitions/Features/Insights/InsightsScreen.swift
M	Native/Ambitions/Features/Profile/ProfileScreen.swift
M	Native/Ambitions/Features/Today/TodayScreen.swift
M	Native/Ambitions/Services/AppServices.swift

COMMIT	b0b5cfc2cc53a842f6726f01d92b6e1aab9809f4	2026-04-16T02:46:05-04:00	Finish gating goal previews for Release
M	Native/Ambitions/Features/Goals/CreateGoalScreen.swift
M	Native/Ambitions/Features/Goals/GoalDetailScreen.swift

COMMIT	fdb94dee655f74b1b850600e3f9cc1525a45e436	2026-04-16T03:08:14-04:00	Fix UI tests for More tab navigation
M	Native/AmbitionsUITests/AmbitionsUITests.swift

COMMIT	cc11589c0e2f9f55e8091d09f517f40eb290b6d3	2026-04-16T03:30:55-04:00	Stabilize UI test navigation and post-create assertions
M	Native/AmbitionsUITests/AmbitionsUITests.swift

COMMIT	fa895cc7e83e3b41981d9c08ea421e0f197d86d0	2026-04-16T04:00:45-04:00	Fix DEBUG guards for goal previews
M	Native/Ambitions/Features/Goals/CreateGoalScreen.swift
M	Native/Ambitions/Features/Goals/GoalDetailScreen.swift

COMMIT	3c5c7d9ef556b9fd0e5efa63a3c7f51fab11bc64	2026-04-17T08:34:21-04:00	Stabilize preview bootstrap UI tests
M	Native/AmbitionsUITests/AmbitionsUITests.swift

COMMIT	c69474f9549119643af3a053d86bef28be000ec4	2026-04-17T09:03:31-04:00	Stabilize UI test surface assertions
M	Native/AmbitionsUITests/AmbitionsUITests.swift

COMMIT	9cf5895bdd4d021516e6ff45599fb50f8a09414d	2026-04-17T09:29:18-04:00	Stabilize More tab UI tests
M	Native/AmbitionsUITests/AmbitionsUITests.swift

COMMIT	c9ff7f8af15704812a5c78af7b36fda4faff3f29	2026-04-18T13:21:24-04:00	chore: add shared master codex system for cross-machine use
M	README.md
A	docs/codex/MAC_SESSION_BOOT_PROMPT.md
A	docs/codex/MASTER_CODEX_SYSTEM.md

COMMIT	8254af5084d3077685e3d2e113521afbd78bac35	2026-04-18T16:23:46-04:00	Polish native stabilization and warning cleanup
