AMB-960 visual anatomy scan
head=8f4a40570524600d1ea0d90ab39f4dace6950ad4
date=2026-06-11T17:48:49Z

Native/Ambitions/Features/Time/TimeViewModel.swift:7:    var state: AsyncViewState<TimeDashboard>
AppUI/Sources/WidgetFoundation.swift:44:    case widgetCard
AppUI/Sources/WidgetFoundation.swift:45:    case appCard
AppUI/Sources/WidgetFoundation.swift:46:    case heroCard
AppUI/Sources/WidgetFoundation.swift:370:        LazyVStack(alignment: .leading, spacing: 0) {
AppUI/Sources/WidgetFoundation.swift:412:        case .widgetCard:
AppUI/Sources/WidgetFoundation.swift:413:            WidgetCard(state: state, accent: accent) { content }
AppUI/Sources/WidgetFoundation.swift:414:        case .appCard:
AppUI/Sources/WidgetFoundation.swift:415:            AppCard(state: state, accent: accent) { content }
AppUI/Sources/WidgetFoundation.swift:416:        case .heroCard:
AppUI/Sources/WidgetFoundation.swift:417:            HeroCard(state: state, accent: accent) { content }
AppUI/Sources/WidgetFamiliesSecondary.swift:49:            WidgetSurface(chrome: .appCard) {
AppUI/Sources/WidgetFamiliesSecondary.swift:50:                VStack(alignment: .leading, spacing: theme.spacing.md) {
AppUI/Sources/WidgetFamiliesSecondary.swift:117:                VStack(alignment: .leading, spacing: theme.spacing.md) {
AppUI/Sources/WidgetFamiliesSecondary.swift:120:                        TagPill(content.timeframeLabel, state: .selected)
AppUI/Sources/WidgetFamiliesSecondary.swift:175:            WidgetSurface(chrome: .appCard) {
AppUI/Sources/WidgetFamiliesSecondary.swift:176:                VStack(alignment: .leading, spacing: theme.spacing.md) {
AppUI/Sources/WidgetFamiliesSecondary.swift:179:                        WidgetListRow(
AppUI/Sources/WidgetFamiliesSecondary.swift:248:            WidgetSurface(chrome: .appCard) {
AppUI/Sources/WidgetFamiliesSecondary.swift:249:                VStack(alignment: .leading, spacing: theme.spacing.md) {
AppUI/Sources/WidgetFamiliesSecondary.swift:253:                                TagPill(badge)
AppUI/Sources/WidgetFamiliesSecondary.swift:307:            WidgetSurface(chrome: .heroCard, state: .celebration, accent: theme.colors.celebration) {
AppUI/Sources/WidgetFamiliesSecondary.swift:308:                VStack(alignment: .leading, spacing: theme.spacing.md) {
AppUI/Sources/WidgetFamiliesSecondary.swift:310:                    CelebrationBanner(title: content.title, subtitle: content.subtitle)
AppUI/Sources/WidgetFamiliesSecondary.swift:312:                        WidgetListRow(title: achievement, subtitle: "Captured win", icon: "sparkle", badge: nil, tap: nil)
AppUI/Sources/WidgetFamiliesSecondary.swift:363:            WidgetSurface(chrome: .appCard) {
AppUI/Sources/WidgetFamiliesSecondary.swift:364:                VStack(alignment: .leading, spacing: theme.spacing.md) {
AppUI/Sources/WidgetFamiliesSecondary.swift:367:                        WidgetListRow(title: item.title, subtitle: item.subtitle, icon: item.icon, badge: item.valueLabel) {
Native/Ambitions/Features/Today/TodayPanels.swift:4:struct TodayExecutionHeroPanel: View {
Native/Ambitions/Features/Today/TodayPanels.swift:11:        HeroDecisionPanel(
Native/Ambitions/Features/Today/TodayPanels.swift:12:            AmbitionRichPanelConfiguration(
Native/Ambitions/Features/Today/TodayPanels.swift:27:            VStack(alignment: .leading, spacing: theme.spacing.sm) {
Native/Ambitions/Features/Today/TodayPanels.swift:44:                TodayOneStepGoalsStrip(state: state.oneStepGoalsPanel, onAction: onAction)
Native/Ambitions/Features/Today/TodayPanels.swift:60:struct TodayExecutionSupportPanels: View {
Native/Ambitions/Features/Today/TodayPanels.swift:67:        if state.supportingPanels.isEmpty { return AnyView(EmptyView()) }
Native/Ambitions/Features/Today/TodayPanels.swift:69:            VStack(alignment: .leading, spacing: theme.spacing.md) {
Native/Ambitions/Features/Today/TodayPanels.swift:70:                ForEach(state.supportingPanels) { panel in
Native/Ambitions/Features/Today/TodayPanels.swift:71:                    TodayExecutionPanel(panel: panel, onAction: onAction)
Native/Ambitions/Features/Today/TodayPanels.swift:80:    private func accessibilityID(for panel: TodayExecutionPanelState) -> String {
Native/Ambitions/Features/Today/TodayPanels.swift:115:            VStack(alignment: .leading, spacing: theme.spacing.md) {
Native/Ambitions/Features/Today/TodayPanels.swift:117:                    VStack(alignment: .leading, spacing: theme.spacing.sm) {
Native/Ambitions/Features/Today/TodayPanels.swift:124:                            TodayExecutionPanel(panel: panel, compact: true, onAction: onAction)
Native/Ambitions/Features/Today/TodayPanels.swift:128:                    .background(
Native/Ambitions/Features/Today/TodayPanels.swift:129:                        RoundedRectangle(cornerRadius: theme.radius.lg, style: .continuous)
Native/Ambitions/Features/Today/TodayPanels.swift:132:                    .overlay(
Native/Ambitions/Features/Today/TodayPanels.swift:133:                        RoundedRectangle(cornerRadius: theme.radius.lg, style: .continuous)
Native/Ambitions/Features/Today/TodayPanels.swift:150:        VStack(alignment: .leading, spacing: theme.spacing.sm) {
Native/Ambitions/Features/Today/TodayPanels.swift:156:                    .background(Circle().fill(theme.semanticStyle(for: .calendarDerived).fill))
Native/Ambitions/Features/Today/TodayPanels.swift:159:                VStack(alignment: .leading, spacing: theme.spacing.xxs) {
Native/Ambitions/Features/Today/TodayPanels.swift:164:                        AmbitionChip(state.calendarSourceLabel, role: .state, semanticState: .calendarDerived)
Native/Ambitions/Features/Today/TodayPanels.swift:184:                VStack(alignment: .leading, spacing: theme.spacing.xs) {
Native/Ambitions/Features/Today/TodayPanels.swift:200:        .background(
Native/Ambitions/Features/Today/TodayPanels.swift:201:            RoundedRectangle(cornerRadius: theme.radius.md, style: .continuous)
Native/Ambitions/Features/Today/TodayPanels.swift:204:        .overlay(
Native/Ambitions/Features/Today/TodayPanels.swift:205:            RoundedRectangle(cornerRadius: theme.radius.md, style: .continuous)
Native/Ambitions/Features/Today/TodayPanels.swift:261:    let state: TodayOneStepGoalsPanelState
Native/Ambitions/Features/Today/TodayPanels.swift:265:        VStack(alignment: .leading, spacing: theme.spacing.sm) {
Native/Ambitions/Features/Today/TodayPanels.swift:271:                    .background(Circle().fill(theme.semanticStyle(for: .focus).fill))
Native/Ambitions/Features/Today/TodayPanels.swift:274:                VStack(alignment: .leading, spacing: theme.spacing.xxxs) {
Native/Ambitions/Features/Today/TodayPanels.swift:279:                        AmbitionChip(state.value, role: .state, semanticState: state.previews.isEmpty ? .trust : .focus)
Native/Ambitions/Features/Today/TodayPanels.swift:295:                VStack(alignment: .leading, spacing: theme.spacing.xs) {
Native/Ambitions/Features/Today/TodayPanels.swift:303:        .background(
Native/Ambitions/Features/Today/TodayPanels.swift:304:            RoundedRectangle(cornerRadius: theme.radius.md, style: .continuous)
Native/Ambitions/Features/Today/TodayPanels.swift:307:        .overlay(
Native/Ambitions/Features/Today/TodayPanels.swift:308:            RoundedRectangle(cornerRadius: theme.radius.md, style: .continuous)
Native/Ambitions/Features/Today/TodayPanels.swift:345:            AmbitionChip(preview.statusLabel, role: .state, semanticState: preview.semanticState)
Native/Ambitions/Features/Today/TodayPanels.swift:374:                .background(
Native/Ambitions/Features/Today/TodayPanels.swift:378:                .overlay(
Native/Ambitions/Features/Today/TodayPanels.swift:408:            VStack(alignment: .leading, spacing: theme.spacing.xxs) {
Native/Ambitions/Features/Today/TodayPanels.swift:409:                AmbitionChip(state.dayState.rawValue, role: .state, semanticState: state.hero.semanticState)
Native/Ambitions/Features/Today/TodayPanels.swift:422:        .background(
Native/Ambitions/Features/Today/TodayPanels.swift:423:            RoundedRectangle(cornerRadius: theme.radius.lg, style: .continuous)
Native/Ambitions/Features/Today/TodayPanels.swift:426:        .overlay(
Native/Ambitions/Features/Today/TodayPanels.swift:427:            RoundedRectangle(cornerRadius: theme.radius.lg, style: .continuous)
Native/Ambitions/Features/Today/TodayPanels.swift:443:        VStack(alignment: .leading, spacing: theme.spacing.xs) {
Native/Ambitions/Features/Today/TodayPanels.swift:483:                .background(Circle().fill(theme.semanticStyle(for: entry.semanticState).fill))
Native/Ambitions/Features/Today/TodayPanels.swift:485:            VStack(alignment: .leading, spacing: theme.spacing.xxxs) {
Native/Ambitions/Features/Today/TodayPanels.swift:490:                    AmbitionChip(entry.value, role: .state, semanticState: entry.semanticState)
Native/Ambitions/Features/Today/TodayPanels.swift:501:        .background(
Native/Ambitions/Features/Today/TodayPanels.swift:502:            RoundedRectangle(cornerRadius: theme.radius.md, style: .continuous)
Native/Ambitions/Features/Today/TodayPanels.swift:505:        .overlay(
Native/Ambitions/Features/Today/TodayPanels.swift:506:            RoundedRectangle(cornerRadius: theme.radius.md, style: .continuous)
Native/Ambitions/Features/Today/TodayPanels.swift:542:                VStack(alignment: .leading, spacing: theme.spacing.xxxs) {
Native/Ambitions/Features/Today/TodayPanels.swift:557:            .background(
Native/Ambitions/Features/Today/TodayPanels.swift:558:                RoundedRectangle(cornerRadius: theme.radius.md, style: .continuous)
Native/Ambitions/Features/Today/TodayPanels.swift:561:            .overlay(
Native/Ambitions/Features/Today/TodayPanels.swift:562:                RoundedRectangle(cornerRadius: theme.radius.md, style: .continuous)
Native/Ambitions/Features/Today/TodayPanels.swift:584:                .background(Circle().fill(theme.semanticStyle(for: state.hero.semanticState).fill))
Native/Ambitions/Features/Today/TodayPanels.swift:585:                .overlay(Circle().stroke(theme.semanticStyle(for: state.hero.semanticState).stroke, lineWidth: 1))
Native/Ambitions/Features/Today/TodayPanels.swift:587:            VStack(alignment: .leading, spacing: theme.spacing.xxxs) {
Native/Ambitions/Features/Today/TodayPanels.swift:608:                        .overlay(Circle().stroke(theme.colors.strokeSubtle, lineWidth: 1))
Native/Ambitions/Features/Today/TodayPanels.swift:613:        .background(
Native/Ambitions/Features/Today/TodayPanels.swift:614:            RoundedRectangle(cornerRadius: theme.radius.md, style: .continuous)
Native/Ambitions/Features/Today/TodayPanels.swift:617:        .overlay(
Native/Ambitions/Features/Today/TodayPanels.swift:618:            RoundedRectangle(cornerRadius: theme.radius.md, style: .continuous)
Native/Ambitions/Features/Today/TodayPanels.swift:651:            VStack(alignment: .leading, spacing: theme.spacing.sm) {
Native/Ambitions/Features/Today/TodayPanels.swift:657:        .background(
Native/Ambitions/Features/Today/TodayPanels.swift:658:            RoundedRectangle(cornerRadius: theme.radius.lg, style: .continuous)
Native/Ambitions/Features/Today/TodayPanels.swift:661:        .overlay(
Native/Ambitions/Features/Today/TodayPanels.swift:662:            RoundedRectangle(cornerRadius: theme.radius.lg, style: .continuous)
Native/Ambitions/Features/Today/TodayPanels.swift:691:            runwaySegment("Next", active: state.supportingPanels.isEmpty == false)
Native/Ambitions/Features/Today/TodayPanels.swift:697:        VStack(alignment: .leading, spacing: theme.spacing.xxxs) {
Native/Ambitions/Features/Today/TodayPanels.swift:717:        VStack(alignment: .leading, spacing: theme.spacing.xxxs) {
Native/Ambitions/Features/Today/TodayPanels.swift:743:            VStack(alignment: .leading, spacing: theme.spacing.xxxs) {
Native/Ambitions/Features/Today/TodayPanels.swift:755:        .background(
Native/Ambitions/Features/Today/TodayPanels.swift:756:            RoundedRectangle(cornerRadius: theme.radius.md, style: .continuous)
Native/Ambitions/Features/Today/TodayPanels.swift:759:        .overlay(
Native/Ambitions/Features/Today/TodayPanels.swift:760:            RoundedRectangle(cornerRadius: theme.radius.md, style: .continuous)
Native/Ambitions/Features/Today/TodayPanels.swift:793:private struct TodayPanelVisual: View {
Native/Ambitions/Features/Today/TodayPanels.swift:796:    let panel: TodayExecutionPanelState
Native/Ambitions/Features/Today/TodayPanels.swift:829:        VStack(alignment: .leading, spacing: theme.spacing.xs) {
Native/Ambitions/Features/Today/TodayPanels.swift:832:                    RoundedRectangle(cornerRadius: 5, style: .continuous)
Native/Ambitions/Features/Today/TodayPanels.swift:845:            RoundedRectangle(cornerRadius: 6, style: .continuous)
Native/Ambitions/Features/Today/TodayPanels.swift:848:            RoundedRectangle(cornerRadius: 6, style: .continuous)
Native/Ambitions/Features/Today/TodayPanels.swift:857:                RoundedRectangle(cornerRadius: 8, style: .continuous)
Native/Ambitions/Features/Today/TodayPanels.swift:922:private struct TodayExecutionPanel: View {
Native/Ambitions/Features/Today/TodayPanels.swift:925:    let panel: TodayExecutionPanelState
Native/Ambitions/Features/Today/TodayPanels.swift:950:        panelContainer {
Native/Ambitions/Features/Today/TodayPanels.swift:951:            VStack(alignment: .leading, spacing: theme.spacing.sm) {
Native/Ambitions/Features/Today/TodayPanels.swift:953:                    VStack(alignment: .leading, spacing: theme.spacing.xxs) {
Native/Ambitions/Features/Today/TodayPanels.swift:964:                    AmbitionChip(panel.value, role: .state, semanticState: panel.semanticState)
Native/Ambitions/Features/Today/TodayPanels.swift:986:    private func panelContainer<Content: View>(@ViewBuilder content: () -> Content) -> some View {
Native/Ambitions/Features/Today/TodayPanels.swift:989:            CapturePanel(configuration, visualSlot: { TodayPanelVisual(panel: panel) }, contentSlot: content)
Native/Ambitions/Features/Today/TodayPanels.swift:991:            SchedulePanel(configuration, visualSlot: { TodayPanelVisual(panel: panel) }, contentSlot: content)
Native/Ambitions/Features/Today/TodayPanels.swift:993:            ProgressPanel(configuration, visualSlot: { TodayPanelVisual(panel: panel) }, contentSlot: content)
Native/Ambitions/Features/Today/TodayPanels.swift:995:            RecoveryPanel(configuration, visualSlot: { TodayPanelVisual(panel: panel) }, contentSlot: content)
Native/Ambitions/Features/Today/TodayPanels.swift:997:            ProgressPanel(configuration, visualSlot: { TodayPanelVisual(panel: panel) }, contentSlot: content)
